feed_intake_kg,age_months,body_weight_kg,pasture_quality_index,lactation_days,herd_size,temp_c,humidity_pct,protein_pct_feed,energy_density_mjkg,vet_visits_per_year,parasite_index,age_group,weight_category,pasture_rating,temperature_category,milk_yield_l,high_yield
16.68700384,33.44120791,545.3235212,73.12620327,109.7860002,64.16108306,14.44490193,59.74474796,18.21306819,12.09705796,2.239598256,12.45969379,2-3 yrs,Heavy,Average,Cool,424.7103597,High
23.17657635,35.06123959,520.3038592,61.40324516,87.12451479,35.2779706,24.78819279,40.50625923,14.81916097,11.91492045,3.207111244,9.7252088,2-3 yrs,Heavy,Average,Moderate,386.5102222,Low
19.60039883,30.5647583,373.3650131,73.2740167,154.6510332,59.52521611,18.47567176,65.1153755,15.38124707,10.43349426,2.202724629,9.570786012,2-3 yrs,Medium,Average,Moderate,343.0142237,High
20.13346631,13.62451765,495.8445423,73.95508453,103.4271451,32.68124217,23.60818501,63.5597177,13.63231082,12.92648702,4.071118607,10.91217155,1-2 yrs,Medium,Average,Moderate,408.7013072,High
19.31466879,22.70552953,488.9396019,86.46374424,131.0355694,62.06110383,24.96305838,64.7858829,18.07954621,9.495569974,2.19877455,13.16772808,1-2 yrs,Medium,Excellent,Moderate,406.6596181,High
21.92930687,29.90389428,363.6170869,65.245456,99.4121645,26.20231007,28.7120145,61.8150617,16.06733233,13.18970737,2.283065295,16.286513,2-3 yrs,Medium,Average,Hot,314.9449553,Low
19.65914449,31.80217777,464.0129555,45.8676073,117.9603104,63.19941229,30.10462096,84.15187967,17.71951125,11.70869368,2.971656286,8.78739317,2-3 yrs,Medium,Poor,Hot,377.5368425,Low
22.37185953,28.03524406,602.830694,63.09643978,104.6264414,49.24843407,28.27818886,81.62012783,15.81164257,14.84300118,2.467171499,10.85822463,2-3 yrs,Heavy,Average,Hot,468.8059446,High
17.30455163,19.12080779,557.9311199,53.87515,88.84803957,24.40386326,26.17724406,63.94409738,13.20754643,10.40757301,2.081461883,8.609804987,1-2 yrs,Heavy,Average,Hot,433.1825564,High
21.27363412,33.73211921,535.9721786,63.82144336,127.7045107,32.58823719,20.86672186,70.10207968,17.55135222,13.49629557,4.03764258,14.4829273,2-3 yrs,Heavy,Average,Moderate,431.5063482,High
21.34663047,38.33700352,403.8017066,51.53619122,76.34732293,73.61529548,26.06425022,66.35782348,16.38628737,12.72629411,4.552338568,13.62584441,3-4 yrs,Medium,Average,Hot,306.5721026,Low
23.94666706,51.3868878,469.232874,64.07106481,155.2051011,57.05121176,34.38396041,85.44716133,16.98953857,12.57520139,2.942361073,10.39128255,4-5 yrs,Medium,Average,Hot,397.2025913,Low
18.08392629,34.49318417,467.0596798,67.01084892,143.8085397,44.44702263,30.11907169,78.73420749,19.14946026,14.12156559,4.201775496,14.01410743,2-3 yrs,Medium,Average,Hot,397.4281064,Low
21.89310715,49.98486779,492.6417658,69.38184945,66.46914516,60.55818571,22.16672904,77.71752716,17.54618488,15.92541101,3.111575133,15.76540127,4-5 yrs,Medium,Average,Moderate,374.6047223,High
18.59296248,38.7202688,544.7266959,75.73342362,112.9292873,38.96188476,25.251233,54.07683388,14.33485535,12.48274037,4.035051533,7.50666465,3-4 yrs,Heavy,Excellent,Hot,421.0551534,Low
22.2018757,31.46614097,353.8115165,84.32916827,168.2049726,82.46399767,23.33474038,78.89102138,15.88252246,11.91009782,2.811818816,7.385687453,2-3 yrs,Medium,Excellent,Moderate,339.6506588,Low
18.356422,37.67393413,458.0943076,73.13484039,164.1603224,44.2335208,23.14913687,72.94724195,13.51556523,13.64727299,2.991200461,13.15963111,3-4 yrs,Medium,Average,Moderate,406.3782326,Low
24.62080132,33.10047472,657.5750082,68.99647334,136.053966,43.4124482,29.69345732,62.76860456,16.39357716,13.07806636,3.468813372,10.68435052,2-3 yrs,Heavy,Average,Hot,507.1329725,High
21.99309734,33.08694913,445.3463927,56.54931612,97.74453425,28.19163214,13.75701767,68.72184803,13.3674849,11.96184143,2.73275283,13.59129315,2-3 yrs,Medium,Average,Cool,366.5609915,Low
20.94398555,46.07530177,537.3679434,70.85986265,125.2695143,49.83831766,16.80508572,64.74402604,16.81596042,14.1729607,3.296600452,8.846545871,3-4 yrs,Heavy,Average,Moderate,425.7220946,High
23.01606938,31.86321878,586.2745722,77.06530477,109.4356175,31.07685646,25.31494001,39.71701747,17.22293578,13.14749058,3.223284463,9.786477923,2-3 yrs,Heavy,Excellent,Hot,450.6155516,High
