year,month,lon,lat,NDVI,Rainfall_mm,Temp_C,Humidity_pct,Elevation_m,Pesticide_kg,SoilType,LandCover,PopDensity_km2,LivestockDensity_km2,DistToWater_km,HealthAccess_km,CropYieldClass,MalariaRisk,BrucellosisRisk,MalariaCases,BrucellosisCases,Outbreak_Malaria,Outbreak_Brucellosis
2025,2,39.57175348,0.383723332,-0.087458802,1212.442894,25.08360918,92.87711615,964.1829014,63.5083257,Loamy,Urban,106.3035167,133.4485068,28.22698975,16.43685768,High,High,High,4,4,0,0
2024,4,36.28911468,-3.899030011,-0.440395963,1206.075866,27.24959641,65.87806632,542.0719761,44.31447147,Loamy,Cropland,134.6201704,10.31836503,6.648470594,10.96126035,High,Medium,Medium,7,2,0,0
2024,7,35.81481163,1.380283842,0.865783296,1450.135206,24.60198003,35.86775685,1050.932199,97.42776908,Sandy,Cropland,288.4550509,40.55079155,21.40966905,5.294841831,High,Medium,Medium,8,3,0,0
2024,12,38.41051815,4.464776946,-0.371297293,885.8083826,21.44039545,86.28093913,2259.13514,47.75809416,Clay,Grassland,446.7989842,53.02900885,0.880114204,4.180119185,High,Medium,High,4,2,0,0
2025,5,39.75575176,2.424576034,0.819429324,699.3083202,19.27130146,67.42565464,512.4066644,51.60828187,Loamy,Cropland,493.3156772,3.005676521,4.602639101,1.039841522,High,High,Medium,17,1,1,0
2025,1,37.38485168,0.663967023,-0.913163818,953.5285207,23.61731351,75.57469221,146.9310708,43.48416782,Loamy,Forest,170.4765577,15.51068582,4.078567945,16.45352898,Medium,Medium,Low,7,2,0,0
2025,8,41.84611359,-3.576282667,0.414230121,835.0015892,23.91762487,75.23052165,1008.260677,16.13091905,Sandy,Forest,172.6641581,73.18121409,7.792744781,28.53571967,High,High,High,11,5,1,1
2025,1,39.47863791,1.798506673,-0.032221922,948.6309278,23.70572525,69.44834851,801.9520771,44.7369324,Clay,Grassland,114.2337552,54.6533322,25.91119335,14.31270328,High,Medium,Medium,4,5,0,1
2024,2,37.84745521,1.450510806,-0.111557877,789.9562019,19.40846131,72.85013946,404.776677,54.64073943,Loamy,Urban,76.79392562,46.33308403,1.89564511,26.27610376,High,Medium,Medium,3,1,0,0
2024,1,37.13694015,-4.058125824,-0.927353311,1113.576013,27.22339542,68.58141008,1623.58374,80.01845243,Clay,Cropland,246.2507285,59.91063157,7.42918037,0.207632047,High,Medium,High,4,2,0,0
2025,10,36.74542413,2.630693717,-0.918633619,1102.59657,27.21788924,48.40421141,744.725541,59.83914256,Sandy,Cropland,358.2797641,44.20179946,2.233600654,24.01910618,Medium,Medium,Medium,7,2,0,0
2024,2,39.83239766,0.168449318,-0.334492766,994.6154819,21.53014451,70.50098297,700.5498732,46.21235625,Sandy,Cropland,670.7470638,73.21535426,24.638321,7.030862331,High,Medium,High,9,4,0,0
2024,10,37.50857796,-0.667190752,0.89423908,1062.316301,26.41794633,80.35858257,1582.955428,51.19886385,Clay,Urban,282.8415451,15.1243088,7.435411166,18.10476481,High,High,Medium,9,0,0,0
2025,4,34.47742317,2.593684562,0.235319954,971.5898546,26.85849259,61.84915381,719.6188405,56.54680733,Loamy,Cropland,134.2235155,48.86278569,14.40502713,3.719459944,High,High,High,17,5,1,1
2024,8,37.18435404,-0.795876991,-0.262250317,1150.406734,24.11534123,73.26953327,952.6143279,42.42067883,Loamy,Forest,707.2508256,64.61773613,10.82966313,15.55852379,High,Medium,High,4,4,0,0
2024,2,39.90396325,-0.17076352,0.223954078,1013.92815,21.15450412,71.29383718,476.7247119,63.64474034,Sandy,Water,445.416027,43.54709453,26.71733143,27.67108309,High,Medium,Medium,14,0,1,0
2024,4,35.45993384,-2.865340416,-0.587736927,946.910875,28.84014461,92.23478096,270.6749562,82.50176316,Loamy,Grassland,102.9447318,27.10889464,14.05852997,23.26269503,High,Medium,Medium,10,1,0,0
2024,11,35.40361405,-1.608129904,-0.669867114,1185.916894,25.1427643,61.20874549,636.2267718,42.73702523,Loamy,Urban,314.9335984,98.69086626,4.745897397,20.80483429,High,Medium,High,4,3,0,0
2024,8,38.25241099,3.109796969,-0.276365469,1252.164254,23.24688763,60.61993756,223.4460941,74.15060532,Loamy,Cropland,322.3452865,49.54043451,12.91307035,20.96450315,High,Medium,Medium,11,1,1,0
2025,2,38.2546207,-2.81786626,0.726706703,1267.490765,26.31853619,63.2460239,2431.866828,67.52652608,Loamy,Forest,575.8906484,74.49876709,12.16171019,9.019551653,High,Medium,High,4,4,0,0
